HashFunction,HashOwner,HashApp,SampleCount,AverageAllocatedMb,AverageAllocatedMb_pct1,AverageAllocatedMb_pct5,AverageAllocatedMb_pct25,AverageAllocatedMb_pct50,AverageAllocatedMb_pct75,AverageAllocatedMb_pct95,AverageAllocatedMb_pct99,AverageAllocatedMb_pct100
37b5b44a20f118f26bafcfe8905236218dbb23c4c0dea3988b0122966dcdc2ef,9600d8ea0d18856a6f1fa5672306ef55afac8b5e32e956579ab0f1a8c347bf4b,b58fc0a0f39c45c5f49fbb0239646598f5ebf2514eb4adc08c2ae02d362c22bf,19342.0,120.0,100.0,102.0,114.0,123.0,127.0,136.0,143.0,152.0
d0cab6ea2288c490d7bf08607e3788ffd565dd842b54c20e07185ab2027b1f37,ce37393cbcb17df1f63cad0fcaab6031cf31d62f3ecb465f251844e742982c7b,c99a45b81073f54424a9dfcb19dc41ed621e986fecbd6d176167e001ddba4029,19342.0,120.0,100.0,102.0,114.0,123.0,127.0,136.0,143.0,152.0
3087576c57aaf083cab78f15461f8efce6607c2facd3e54f425072a3b2506708,e333879ea4145125a9e4fd3e202af49410d8fe81983d637eefbc8d0b8d722171,858120e91da58c267679183c8c2b0b65b54839a36318304f594109485da05d73,19342.0,120.0,100.0,102.0,114.0,123.0,127.0,136.0,143.0,152.0
9ae854de13d40bb9082cfcc9cf9d5832431b5a532ec3d6f56a7705efaa58e8d9,fca2310ccf911080b19d6e90e80e63e4afdecb3ead06a09bbb3832558ec368f3,f3676eb37576dc5aeaacce9267aa0fc4360ec1e437cf2404a638c57dee55d89a,19342.0,120.0,100.0,102.0,114.0,123.0,127.0,136.0,143.0,152.0
e85a8260e660d9b5c19360f58d9c6fa99f95d13f9ea82e43ef1017b20fae1699,c91e30a843dfce0beadf2b658d0dee6f346b8c7d97eeb01b15a710e16dca41d9,07457ad647bcb99507cd7e558946aaba4579a8054421e0623f6872a9e32182e5,19342.0,120.0,100.0,102.0,114.0,123.0,127.0,136.0,143.0,152.0
5c598d0743ce77f43d6924465a037e230c59102c6e3764bc08b928fec26d4bcb,4a8c839c302c9e4c597dfa52c8ef8db10d082dda343c7792e9b24b3649c029bd,f0e069c2ee97e2e26804686df4dae2e58ffaf5050ca4c84cd55fadeae95429d5,19342.0,120.0,100.0,102.0,114.0,123.0,127.0,136.0,143.0,152.0
fcb999e4b9d8f5487e87f9642cab2bc35adbb0337a949e04ad4e5fd04990c836,6857b3653e75a92d29ceea0bd26abb377c952a363020db543c55e3f6918bc642,6df4bbbf38a053100674eb808a664849de801de09e2bdecef9e84c290a45f56d,19342.0,120.0,100.0,102.0,114.0,123.0,127.0,136.0,143.0,152.0
2a2de38db4cc19a5fce3ea9ce392ba985fd9dce865a7d439c7bfa503f9b9bb90,1e5f2b93256d76bafd67be173abf7aad87a405927a7bdfedd05c17b95e3375a8,835a41a01d9790393487097b456e1efc14f1af9f0dc51272728beaab4503a07e,19342.0,120.0,100.0,102.0,114.0,123.0,127.0,136.0,143.0,152.0
d7a58e235b0a96b212a91575aee078f5c235a8598c6510710b7a7018904077b9,0ea8be71eb59c76830101f59f49cb887fde3c77df381cc854e935f29941ea160,90c86e428ac1bf2dfc3417cb9b6be7fbdcf793f2d2abef984fcb107b3379d923,19342.0,120.0,100.0,102.0,114.0,123.0,127.0,136.0,143.0,152.0
7472df890869186c3a8d1359f2645c8a7567db39a68bc6094bf40e7384207e3f,02efd0a1e4add95efc825c128f60380d488aebaa5655ee2ff5ca81dfbc5f4362,a9ac29f04a93596106f581a6c6eaeedc2e0dc8514c10c7a94085db9e63a8eb98,19342.0,120.0,100.0,102.0,114.0,123.0,127.0,136.0,143.0,152.0
d510ee451b72401d226dd6c823be29eb106d9b52a989301c08ada5b3ad5413d8,a503a70be4b0a3c60eefb64e763be527e5bc812db830b1c165aa73fb29be551e,064a08f4586a62b539042e08348c6ab5d316b51fa5cdc63710490b1e3772c99a,19342.0,120.0,100.0,102.0,114.0,123.0,127.0,136.0,143.0,152.0
6d433637d1e5ecf2f34a2de840f21d717b95977a3f8f729870963c4c55586875,240e2630b11a2a92f624ad8976bc3b8a151a735f62c25df0e9ef6db26ac614aa,4df5177115942bdb51acdc5a5c13067d597f05c2cb170ec49753782c8480c3ad,19342.0,120.0,100.0,102.0,114.0,123.0,127.0,136.0,143.0,152.0
e35629fabae6d891a7f1a786d57d22c1ff0600937fc97e3af925534111442682,ae7415608b4e2d6b812ea42fcd2ec6c0b5893eaa591dee7bd3de82951c134fc7,30790f1060fa3c6f174954d88639eff038a34ea3fd9dbe7cbcc60d13e3959b9b,19342.0,120.0,100.0,102.0,114.0,123.0,127.0,136.0,143.0,152.0
3bce912b4f5979abe966a99daca191d3ca5718da7d19abec72de557768eb10ac,5757ba549b0eadcf6dc05c425c2d36c77a949fa4ac60da932247a33faff82939,f9fa0095f2d705174761ff5a4f7a817319505bd844e33dc661a25ad87a257fa1,19342.0,120.0,100.0,102.0,114.0,123.0,127.0,136.0,143.0,152.0
58a1dfab98a678d46760208cda5c6417ef8d5edd7b2d0be4db2bc4a19e60cfdc,e222ea5d40e7765602ba3597bce64f4ca88e7c03ec426542e9e483d4ca5f961f,46715e33862636b53876c8c8c5d49d848c594e85bf2993ae676c3b240939bcc1,19342.0,120.0,100.0,102.0,114.0,123.0,127.0,136.0,143.0,152.0
35196c9a3cee4e22d988206fbd9c69327d752d7e77c145cea2a4c5babd743855,c21e5054a535517fafc56f185449e08d332c2e9287d6f33cfce5d72b42033c3e,e9074dab7d9e7ecc1cbd0245012f7a80a905d72f6e24d09b3b3d0c1d8137b3cb,19342.0,120.0,100.0,102.0,114.0,123.0,127.0,136.0,143.0,152.0
7ea6943a3283f724c12c50663db0f70b1f95d21e3966c2b10f1256c53053852a,30a876e80855f9f46187a876eb5d2d39a93fb3d1b9f31eb7d3b2859ee5a90ab1,8f044447f82ae4606a5762193ff61b14dbf25e24a816197e01a73fd8eba1a93e,19342.0,120.0,100.0,102.0,114.0,123.0,127.0,136.0,143.0,152.0
d4e7616f11654295fb8205a58aec9ec944560d1e53c832e3a5aa929f49a0c4cc,944424f818504c8f9e815c82f77b50a45e59a9e17c04209df2db0911a7bb635b,dadd376feb61ffa32034e97b92ed656c6eb519a274617b2cb83779f2ce66b382,19342.0,120.0,100.0,102.0,114.0,123.0,127.0,136.0,143.0,152.0
fa021bdf18ab1e12c682f613f8c1900a357a4a7dbc203905b1410c175cbbc125,46970ac1c7c4ac0a81aeb0af235891b84425400cb1020a8dc88c9c718a964cab,b41a70f761ca61bb5c333739e295838de430c26869d5398ea7f169ab7395eb71,19342.0,120.0,100.0,102.0,114.0,123.0,127.0,136.0,143.0,152.0
64ed5f699bdba800098055d974043d9aa0ad9783013ff4ad4a305b5d8f0a9b55,ea942f438bcc45a8e026c84d50ec7115c1491a5c0219b201b3345304dc0a8976,a84bf1f761a125f96352e38629a75144992d0ebdace85f9eb8c17c6c2c1f4881,19342.0,120.0,100.0,102.0,114.0,123.0,127.0,136.0,143.0,152.0
ad94fccfb7231a5315979f53d958b3303e736be335925c12bb241bf2c7f07738,f0417cb85bd1c751561867f042b6623bc7885e27669a11bc7f9a64dd7d3e4eb9,6ed1fe596cc506bf49e93917753dc4e6678eac18f3cdd24fa3d102dbb6636d5e,19342.0,120.0,100.0,102.0,114.0,123.0,127.0,136.0,143.0,152.0
bd14252126c03fd237d92652b2bfd7a8eb82914a23162da6143c6da5c5e3ac64,b07cea3e28615420c1d03417ef9e4012548d3300d89c6ea823cd7ce73f3b93b3,08ff580931118eafdf5a32a9ca87d99f62bdd0a1f7c17f324727c5d7631d759b,19342.0,120.0,100.0,102.0,114.0,123.0,127.0,136.0,143.0,152.0
6641a525ff49a5a47695d10f2347760569aac6a94b442ecd0b9527f9367d67b5,b602a90cb8ff998be304c3b3c0d755ae638062ca83dc4fe237cda67a2a1899f0,3d7322c54ad4c156f573c247ae7addef21e87b588712204d439465358c03d3bf,19342.0,120.0,100.0,102.0,114.0,123.0,127.0,136.0,143.0,152.0
f0b843dffb726230cdd2a1460e92ce25d7964cbad920609d670d71a6bfdaff6b,97cac0576c1545d895cd50cc96835fce3d43b42caa42c32a9b3814bd678ab96a,b20f1f81af25ddcc12132f8185c60a6b7171d60695d9eda0236808ca68a3f187,19342.0,120.0,100.0,102.0,114.0,123.0,127.0,136.0,143.0,152.0
7dcaab21e121a10e33337937f7d2245cf0782ba6fb0b44d839665093b4bd6ebb,2a8d0d6fb8b39cb289219c3f563160bdce01bdd7db3456e80f1adf5c1e265ef2,17f731a7775100f919a62d2070de62fd7accde2523a1460323d8533e1259bad7,19342.0,120.0,100.0,102.0,114.0,123.0,127.0,136.0,143.0,152.0
76b883fbce5dc1b8c3079f9b457b35bb3eb9418e4fa393fac9d11189971f643b,8509ee974d1c344a8e7874505e069136c560b2e2b0ebb944af39461bb952a8db,7dfc273a0020316d504c94d1b4e8b4a132f123aa359211538d4ee583db64e11e,19342.0,120.0,100.0,102.0,114.0,123.0,127.0,136.0,143.0,152.0
9e3016e5f20ebcd038615e1f4a9c3ce93357108470857c972d3a69875b419bdc,2b0e28872fda704d8b39566429ae8336cf2e1a56dd9589b0a1eb3f5089a6aa78,a812829185d03871c83794d2cba4a19414e70bc739e99a7cccf8e92b691ee061,19342.0,120.0,100.0,102.0,114.0,123.0,127.0,136.0,143.0,152.0
baf710add7ae105a369dd4aac18105bd1909aa3a5ee44b628d217bb8bfec793c,9f0c09fc065ea484418928bd5c77fa66383fe672449fb6f9fa1bc88162294279,6cc5171af55c170c1fb732b85ca7120a6b5d9d4929bc28feefeb4821b230d529,19342.0,120.0,100.0,102.0,114.0,123.0,127.0,136.0,143.0,152.0
b43822cde720527d4835d54c771299180c5973f97d7709d4447dbd2e588e03da,2f565ecdacb965c9af1e89c824ba1af6c5176ce702a83b8a5259bf1c51bf733e,f42387b15e1c9e6bb628f12c1c1c6246327020089421072330cb0ce74a03d5ea,19342.0,120.0,100.0,102.0,114.0,123.0,127.0,136.0,143.0,152.0
0f6ad4a21372a0c1c319392c078c4eb047f709fb795876869258aa3474b6e191,a13876e7f5f1150478cae3c59d1924a385e62076dcc68970cb55df18ab72c969,0d5134c5b914e413573a538688676d188b6acf2b2d090253757029a816f87cfc,19342.0,120.0,100.0,102.0,114.0,123.0,127.0,136.0,143.0,152.0
d49845a95d0bdb714b87dba0a7e4fd9fa7c5e9fa0e7c45d2ceb5d22e2d9753ee,f4d40f8b2840cab29e37e27533832a01698ca3002f23263522327a811a146787,e540544702ab59593ee14045c9e194bd3c01cb6cd2e9ec67a6780cdc43e0d9b3,19342.0,120.0,100.0,102.0,114.0,123.0,127.0,136.0,143.0,152.0
